"","trt_grp_id","anl_name","anl_opt.meanncnt0","anl_opt.plateteffect","anl_opt.shrinkage","ctrl","chem_id","conc","conc_unit","dose_level","stype","media","timeh","pg_id","block_id","trt_name"
"16","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03_2_0.030000uM","meanncnt0_5-plateteffect_1-shrinkage_normal",5,1,normal,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03",3e-02,"uM",2,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03_2_0.030000uM"
"17","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03_3_0.100000uM","meanncnt0_5-plateteffect_1-shrinkage_normal",5,1,normal,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03",1e-01,"uM",3,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03_3_0.100000uM"
"18","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03_4_0.300000uM","meanncnt0_5-plateteffect_1-shrinkage_normal",5,1,normal,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03",3e-01,"uM",4,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03_4_0.300000uM"
"19","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03_5_1.000000uM","meanncnt0_5-plateteffect_1-shrinkage_normal",5,1,normal,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03",1e+00,"uM",5,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03_5_1.000000uM"
"20","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03_6_3.000000uM","meanncnt0_5-plateteffect_1-shrinkage_normal",5,1,normal,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03",3e+00,"uM",6,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03_6_3.000000uM"
"21","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03_7_10.000000uM","meanncnt0_5-plateteffect_1-shrinkage_normal",5,1,normal,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03",1e+01,"uM",7,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03_7_10.000000uM"
"22","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04_1_0.003000uM","meanncnt0_5-plateteffect_1-shrinkage_normal",5,1,normal,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04",3e-03,"uM",1,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04_1_0.003000uM"
"23","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04_2_0.010000uM","meanncnt0_5-plateteffect_1-shrinkage_normal",5,1,normal,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04",1e-02,"uM",2,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04_2_0.010000uM"
"24","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04_3_0.030000uM","meanncnt0_5-plateteffect_1-shrinkage_normal",5,1,normal,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04",3e-02,"uM",3,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04_3_0.030000uM"
"25","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04_4_0.100000uM","meanncnt0_5-plateteffect_1-shrinkage_normal",5,1,normal,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04",1e-01,"uM",4,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04_4_0.100000uM"
"26","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04_5_0.300000uM","meanncnt0_5-plateteffect_1-shrinkage_normal",5,1,normal,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04",3e-01,"uM",5,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04_5_0.300000uM"
"27","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04_6_1.000000uM","meanncnt0_5-plateteffect_1-shrinkage_normal",5,1,normal,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04",1e+00,"uM",6,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04_6_1.000000uM"
"28","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04_7_3.000000uM","meanncnt0_5-plateteffect_1-shrinkage_normal",5,1,normal,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04",3e+00,"uM",7,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04_7_3.000000uM"
"29","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A01_1_0.100000uM","meanncnt0_5-plateteffect_1-shrinkage_none",5,1,none,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A01",1e-01,"uM",1,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A01_1_0.100000uM"
"30","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A01_2_0.300000uM","meanncnt0_5-plateteffect_1-shrinkage_none",5,1,none,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A01",3e-01,"uM",2,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A01_2_0.300000uM"
"31","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A01_3_1.000000uM","meanncnt0_5-plateteffect_1-shrinkage_none",5,1,none,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A01",1e+00,"uM",3,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A01_3_1.000000uM"
"32","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A01_4_3.000000uM","meanncnt0_5-plateteffect_1-shrinkage_none",5,1,none,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A01",3e+00,"uM",4,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A01_4_3.000000uM"
"33","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A01_5_10.000000uM","meanncnt0_5-plateteffect_1-shrinkage_none",5,1,none,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A01",1e+01,"uM",5,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A01_5_10.000000uM"
"34","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A01_6_30.000000uM","meanncnt0_5-plateteffect_1-shrinkage_none",5,1,none,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A01",3e+01,"uM",6,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A01_6_30.000000uM"
"35","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A01_7_100.000000uM","meanncnt0_5-plateteffect_1-shrinkage_none",5,1,none,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A01",1e+02,"uM",7,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A01_7_100.000000uM"
"36","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A02_1_0.010000uM","meanncnt0_5-plateteffect_1-shrinkage_none",5,1,none,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A02",1e-02,"uM",1,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A02_1_0.010000uM"
"37","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A02_2_0.030000uM","meanncnt0_5-plateteffect_1-shrinkage_none",5,1,none,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A02",3e-02,"uM",2,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A02_2_0.030000uM"
"38","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A02_3_0.100000uM","meanncnt0_5-plateteffect_1-shrinkage_none",5,1,none,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A02",1e-01,"uM",3,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A02_3_0.100000uM"
"39","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A02_4_0.300000uM","meanncnt0_5-plateteffect_1-shrinkage_none",5,1,none,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A02",3e-01,"uM",4,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A02_4_0.300000uM"
"40","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A02_5_1.000000uM","meanncnt0_5-plateteffect_1-shrinkage_none",5,1,none,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A02",1e+00,"uM",5,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A02_5_1.000000uM"
"41","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A02_6_3.000000uM","meanncnt0_5-plateteffect_1-shrinkage_none",5,1,none,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A02",3e+00,"uM",6,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A02_6_3.000000uM"
"42","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A02_7_10.000000uM","meanncnt0_5-plateteffect_1-shrinkage_none",5,1,none,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A02",1e+01,"uM",7,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A02_7_10.000000uM"
"43","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03_1_0.010000uM","meanncnt0_5-plateteffect_1-shrinkage_none",5,1,none,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03",1e-02,"uM",1,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03_1_0.010000uM"
"44","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03_2_0.030000uM","meanncnt0_5-plateteffect_1-shrinkage_none",5,1,none,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03",3e-02,"uM",2,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03_2_0.030000uM"
"45","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03_3_0.100000uM","meanncnt0_5-plateteffect_1-shrinkage_none",5,1,none,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03",1e-01,"uM",3,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03_3_0.100000uM"
"46","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03_4_0.300000uM","meanncnt0_5-plateteffect_1-shrinkage_none",5,1,none,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03",3e-01,"uM",4,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03_4_0.300000uM"
"47","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03_5_1.000000uM","meanncnt0_5-plateteffect_1-shrinkage_none",5,1,none,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03",1e+00,"uM",5,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03_5_1.000000uM"
"48","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03_6_3.000000uM","meanncnt0_5-plateteffect_1-shrinkage_none",5,1,none,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03",3e+00,"uM",6,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03_6_3.000000uM"
"49","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03_7_10.000000uM","meanncnt0_5-plateteffect_1-shrinkage_none",5,1,none,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03",1e+01,"uM",7,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A03_7_10.000000uM"
"50","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04_1_0.003000uM","meanncnt0_5-plateteffect_1-shrinkage_none",5,1,none,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04",3e-03,"uM",1,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04_1_0.003000uM"
"51","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04_2_0.010000uM","meanncnt0_5-plateteffect_1-shrinkage_none",5,1,none,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04",1e-02,"uM",2,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04_2_0.010000uM"
"52","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04_3_0.030000uM","meanncnt0_5-plateteffect_1-shrinkage_none",5,1,none,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04",3e-02,"uM",3,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04_3_0.030000uM"
"53","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04_4_0.100000uM","meanncnt0_5-plateteffect_1-shrinkage_none",5,1,none,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04",1e-01,"uM",4,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04_4_0.100000uM"
"54","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04_5_0.300000uM","meanncnt0_5-plateteffect_1-shrinkage_none",5,1,none,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04",3e-01,"uM",5,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04_5_0.300000uM"
"55","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04_6_1.000000uM","meanncnt0_5-plateteffect_1-shrinkage_none",5,1,none,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04",1e+00,"uM",6,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04_6_1.000000uM"
"56","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04_7_3.000000uM","meanncnt0_5-plateteffect_1-shrinkage_none",5,1,none,"vehicle control","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04",3e+00,"uM",7,"test sample","DMEM",24,"1","1","U2OS_HTTR_HTPP_COMBO_Pilot_Source_Plate_A04_7_3.000000uM"
